OTU,Phylum,Order
ASV31,Acidobacteriota,Acidobacteriales
ASV33,Actinobacteriota,Others
ASV35,Actinobacteriota,Others
ASV39,Actinobacteriota,Others
ASV63,Proteobacteria,Acetobacterales
ASV64,Actinobacteriota,Others
ASV65,Actinobacteriota,Others
ASV66,Actinobacteriota,Others
ASV67,Actinobacteriota,Others
ASV69,Actinobacteriota,Others
ASV74,Acidobacteriota,Acidobacteriales
ASV76,Actinobacteriota,Others
ASV77,Actinobacteriota,Others
ASV78,Actinobacteriota,Others
ASV80,Actinobacteriota,Others
ASV81,WPS-2,WPS-2
ASV82,Proteobacteria,Acetobacterales
ASV83,Proteobacteria,Acetobacterales
ASV84,Proteobacteria,Acetobacterales
ASV85,Acidobacteriota,Acidobacteriales
ASV86,Actinobacteriota,Others
ASV88,Verrucomicrobiota,Chthoniobacterales
ASV89,Actinobacteriota,Others
ASV90,Actinobacteriota,Others
ASV91,Verrucomicrobiota,Chthoniobacterales
ASV92,WPS-2,WPS-2
ASV94,WPS-2,WPS-2
ASV97,WPS-2,WPS-2
ASV101,Actinobacteriota,Others
ASV102,Actinobacteriota,Others
ASV103,WPS-2,WPS-2
ASV104,Actinobacteriota,Others
ASV105,Proteobacteria,Acetobacterales
ASV106,Acidobacteriota,Acidobacteriales
ASV107,Verrucomicrobiota,Chthoniobacterales
ASV108,Proteobacteria,Acetobacterales
ASV109,Proteobacteria,Acetobacterales
ASV110,Acidobacteriota,Acidobacteriales
ASV111,Acidobacteriota,Acidobacteriales
ASV112,Proteobacteria,Acetobacterales
ASV113,Proteobacteria,Acetobacterales
ASV115,Acidobacteriota,Acidobacteriales
ASV116,Actinobacteriota,Others
ASV117,Verrucomicrobiota,Chthoniobacterales
ASV118,Actinobacteriota,Others
ASV119,Proteobacteria,Acetobacterales
ASV121,Proteobacteria,Acetobacterales
ASV125,Acidobacteriota,Acidobacteriales
ASV126,WPS-2,WPS-2
ASV129,Acidobacteriota,Acidobacteriales
ASV130,Proteobacteria,Acetobacterales
ASV131,Proteobacteria,Acetobacterales
ASV133,WPS-2,WPS-2
ASV134,Proteobacteria,Acetobacterales
ASV136,WPS-2,WPS-2
ASV137,Actinobacteriota,Others
ASV138,Proteobacteria,Sphingomodales
ASV139,Actinobacteriota,Corynebacteriales
ASV141,Actinobacteriota,Others
ASV142,Actinobacteriota,Corynebacteriales
ASV143,Proteobacteria,Acetobacterales
ASV144,Verrucomicrobiota,Chthoniobacterales
ASV145,Acidobacteriota,Acidobacteriales
ASV146,WPS-2,WPS-2
ASV147,Proteobacteria,Acetobacterales
ASV148,Verrucomicrobiota,Chthoniobacterales
ASV150,WPS-2,WPS-2
ASV151,Verrucomicrobiota,Chthoniobacterales
ASV152,Proteobacteria,Acetobacterales
ASV153,Acidobacteriota,Acidobacteriales
ASV156,Proteobacteria,Acetobacterales
ASV157,Proteobacteria,Acetobacterales
ASV158,Proteobacteria,Acetobacterales
ASV159,Acidobacteriota,Acidobacteriales
ASV160,Proteobacteria,Acetobacterales
ASV161,Proteobacteria,Acetobacterales
ASV162,WPS-2,WPS-2
ASV163,Proteobacteria,Acetobacterales
ASV164,WPS-2,WPS-2
ASV165,Proteobacteria,Acetobacterales
ASV168,Proteobacteria,Acetobacterales
ASV169,Proteobacteria,Acetobacterales
ASV170,Actinobacteriota,Others
ASV171,WPS-2,WPS-2
ASV172,Verrucomicrobiota,Chthoniobacterales
ASV173,Actinobacteriota,Others
ASV174,Actinobacteriota,Pseudonocardiales
ASV175,Verrucomicrobiota,Chthoniobacterales
ASV176,Actinobacteriota,Micrococcales
ASV177,Verrucomicrobiota,Chthoniobacterales
ASV178,Verrucomicrobiota,Chthoniobacterales
ASV179,Acidobacteriota,Acidobacteriales
ASV180,Proteobacteria,Sphingomodales
ASV181,WPS-2,WPS-2
ASV182,Actinobacteriota,Pseudonocardiales
ASV183,WPS-2,WPS-2
ASV184,Actinobacteriota,Micrococcales
ASV185,Verrucomicrobiota,Chthoniobacterales
ASV186,Acidobacteriota,Acidobacteriales
ASV188,Acidobacteriota,Acidobacteriales
ASV189,Proteobacteria,Acetobacterales
ASV190,Verrucomicrobiota,Chthoniobacterales
ASV192,Acidobacteriota,Acidobacteriales
ASV193,Actinobacteriota,Micrococcales
ASV194,Actinobacteriota,Corynebacteriales
ASV195,Proteobacteria,Acetobacterales
ASV196,Verrucomicrobiota,Chthoniobacterales
ASV198,Verrucomicrobiota,Chthoniobacterales
ASV199,Actinobacteriota,Corynebacteriales
ASV200,Proteobacteria,Acetobacterales
ASV201,Proteobacteria,Acetobacterales
ASV202,Acidobacteriota,Acidobacteriales
ASV204,Acidobacteriota,Acidobacteriales
ASV205,Actinobacteriota,IMCC26256
ASV206,Firmicutes,Paenibacillales
ASV207,WPS-2,WPS-2
ASV208,Proteobacteria,Sphingomodales
ASV209,Actinobacteriota,Others
ASV210,WPS-2,WPS-2
ASV213,Verrucomicrobiota,Chthoniobacterales
ASV214,WPS-2,WPS-2
ASV216,WPS-2,WPS-2
ASV217,Actinobacteriota,Corynebacteriales
ASV218,Acidobacteriota,Acidobacteriales
ASV219,WPS-2,WPS-2
ASV220,Actinobacteriota,Micrococcales
ASV221,Acidobacteriota,Acidobacteriales
ASV222,Verrucomicrobiota,Chthoniobacterales
ASV223,Actinobacteriota,Others
ASV224,Verrucomicrobiota,Chthoniobacterales
ASV225,Proteobacteria,Acetobacterales
ASV226,Proteobacteria,Caulobacterales
ASV227,Actinobacteriota,Others
ASV228,Proteobacteria,Acetobacterales
ASV229,WPS-2,WPS-2
ASV230,Actinobacteriota,Corynebacteriales
ASV231,Verrucomicrobiota,Chthoniobacterales
ASV233,Proteobacteria,Acetobacterales
ASV234,Actinobacteriota,Pseudonocardiales
ASV235,Proteobacteria,Acetobacterales
ASV237,Proteobacteria,Acetobacterales
ASV238,Verrucomicrobiota,Chthoniobacterales
ASV239,Firmicutes,Paenibacillales
ASV240,Proteobacteria,Acetobacterales
ASV241,Proteobacteria,Acetobacterales
ASV242,Actinobacteriota,Others
ASV243,Proteobacteria,Acetobacterales
ASV245,Proteobacteria,Others
ASV246,Verrucomicrobiota,Chthoniobacterales
ASV247,WPS-2,WPS-2
ASV248,Actinobacteriota,Pseudonocardiales
ASV249,WPS-2,WPS-2
ASV250,Proteobacteria,Acetobacterales
ASV251,Proteobacteria,Acetobacterales
ASV252,Acidobacteriota,Acidobacteriales
ASV253,Verrucomicrobiota,Chthoniobacterales
ASV254,Acidobacteriota,Acidobacteriales
ASV256,Verrucomicrobiota,Chthoniobacterales
ASV257,Actinobacteriota,Others
ASV258,Acidobacteriota,Acidobacteriales
ASV259,Actinobacteriota,Micrococcales
ASV260,Actinobacteriota,Others
ASV261,Firmicutes,Paenibacillales
ASV262,Verrucomicrobiota,Chthoniobacterales
ASV263,Acidobacteriota,Others
ASV264,WPS-2,WPS-2
ASV265,Acidobacteriota,Acidobacteriales
ASV267,WPS-2,WPS-2
ASV268,Actinobacteriota,Others
ASV269,Proteobacteria,Acetobacterales
ASV270,Actinobacteriota,Others
ASV272,Actinobacteriota,Others
ASV273,WPS-2,WPS-2
ASV274,WPS-2,WPS-2
ASV275,Proteobacteria,Acetobacterales
ASV277,Proteobacteria,Acetobacterales
ASV278,Proteobacteria,Acetobacterales
ASV279,Proteobacteria,Acetobacterales
ASV280,Proteobacteria,Acetobacterales
ASV282,Actinobacteriota,Pseudonocardiales
ASV283,Acidobacteriota,Others
ASV284,Actinobacteriota,Corynebacteriales
ASV285,Actinobacteriota,Others
ASV286,Actinobacteriota,Frankiales
ASV287,Proteobacteria,Acetobacterales
ASV288,Proteobacteria,Acetobacterales
ASV289,Actinobacteriota,IMCC26256
ASV291,Verrucomicrobiota,Chthoniobacterales
ASV292,Actinobacteriota,Micrococcales
ASV293,Acidobacteriota,Acidobacteriales
ASV294,WPS-2,WPS-2
ASV295,Proteobacteria,Acetobacterales
ASV296,Verrucomicrobiota,Chthoniobacterales
ASV298,Actinobacteriota,Corynebacteriales
ASV300,Actinobacteriota,Others
ASV301,Actinobacteriota,Others
ASV302,Verrucomicrobiota,Chthoniobacterales
ASV303,Acidobacteriota,Acidobacteriales
ASV304,Actinobacteriota,Corynebacteriales
ASV307,Acidobacteriota,Acidobacteriales
ASV308,Actinobacteriota,Micrococcales
ASV309,Proteobacteria,Acetobacterales
ASV310,Verrucomicrobiota,Chthoniobacterales
ASV311,Proteobacteria,Acetobacterales
ASV312,Actinobacteriota,Others
ASV313,Verrucomicrobiota,Chthoniobacterales
ASV314,Acidobacteriota,Acidobacteriales
ASV315,Actinobacteriota,Others
ASV317,Acidobacteriota,Acidobacteriales
ASV318,Acidobacteriota,Acidobacteriales
ASV319,WPS-2,WPS-2
ASV320,Actinobacteriota,Others
ASV321,Proteobacteria,Acetobacterales
ASV322,Actinobacteriota,Micrococcales
ASV326,Planctomycetota,Others
ASV327,Acidobacteriota,Acidobacteriales
ASV328,Actinobacteriota,Corynebacteriales
ASV330,Actinobacteriota,Micrococcales
ASV331,Verrucomicrobiota,Chthoniobacterales
ASV332,WPS-2,WPS-2
ASV334,Verrucomicrobiota,Chthoniobacterales
ASV335,Actinobacteriota,Micrococcales
ASV336,Planctomycetota,Isosphaerales
ASV337,Proteobacteria,Acetobacterales
ASV338,Actinobacteriota,Others
ASV340,WPS-2,WPS-2
ASV341,Verrucomicrobiota,Chthoniobacterales
ASV343,Proteobacteria,Acetobacterales
ASV344,Actinobacteriota,IMCC26256
ASV345,Actinobacteriota,Corynebacteriales
ASV346,Acidobacteriota,Acidobacteriales
ASV350,WPS-2,WPS-2
ASV351,WPS-2,WPS-2
ASV353,Proteobacteria,Acetobacterales
ASV354,WPS-2,WPS-2
ASV355,Actinobacteriota,Corynebacteriales
ASV356,Acidobacteriota,Acidobacteriales
ASV357,Proteobacteria,Acetobacterales
ASV358,Actinobacteriota,Pseudonocardiales
ASV359,Verrucomicrobiota,Chthoniobacterales
ASV361,Proteobacteria,Acetobacterales
ASV362,Actinobacteriota,Micrococcales
ASV363,WPS-2,WPS-2
ASV364,Verrucomicrobiota,Chthoniobacterales
ASV366,WPS-2,WPS-2
ASV367,Actinobacteriota,Others
ASV369,Actinobacteriota,Pseudonocardiales
ASV370,Planctomycetota,Isosphaerales
ASV372,Firmicutes,Paenibacillales
ASV374,Verrucomicrobiota,Chthoniobacterales
ASV375,Actinobacteriota,Corynebacteriales
ASV376,Proteobacteria,Acetobacterales
ASV377,Acidobacteriota,Acidobacteriales
ASV378,Verrucomicrobiota,Chthoniobacterales
ASV379,Proteobacteria,Acetobacterales
ASV380,Verrucomicrobiota,Chthoniobacterales
ASV381,Actinobacteriota,Pseudonocardiales
ASV382,WPS-2,WPS-2
ASV384,Planctomycetota,Isosphaerales
ASV385,Actinobacteriota,Corynebacteriales
ASV386,Actinobacteriota,Corynebacteriales
ASV387,WPS-2,WPS-2
ASV388,Proteobacteria,Sphingomodales
ASV390,Verrucomicrobiota,Chthoniobacterales
ASV391,Acidobacteriota,Acidobacteriales
ASV392,WPS-2,WPS-2
ASV395,Acidobacteriota,Acidobacteriales
ASV397,Planctomycetota,Isosphaerales
ASV398,WPS-2,WPS-2
ASV399,Actinobacteriota,Micrococcales
ASV401,Actinobacteriota,Others
ASV402,Verrucomicrobiota,Chthoniobacterales
ASV403,Proteobacteria,Acetobacterales
ASV404,Acidobacteriota,Acidobacteriales
ASV405,Actinobacteriota,Micrococcales
ASV406,Actinobacteriota,Others
ASV407,WPS-2,WPS-2
ASV409,Firmicutes,Paenibacillales
ASV410,Proteobacteria,Acetobacterales
ASV414,Proteobacteria,Acetobacterales
ASV415,Actinobacteriota,Corynebacteriales
ASV416,Proteobacteria,Acetobacterales
ASV417,Actinobacteriota,Micrococcales
ASV418,Actinobacteriota,Micrococcales
ASV419,Acidobacteriota,Acidobacteriales
ASV422,WPS-2,WPS-2
ASV423,Actinobacteriota,Others
ASV424,Actinobacteriota,Frankiales
ASV426,Proteobacteria,Acetobacterales
ASV427,Actinobacteriota,Frankiales
ASV428,Proteobacteria,Acetobacterales
ASV430,WPS-2,WPS-2
ASV431,WPS-2,WPS-2
ASV432,Proteobacteria,Acetobacterales
ASV433,Proteobacteria,Acetobacterales
ASV435,Planctomycetota,Isosphaerales
ASV436,Actinobacteriota,Corynebacteriales
ASV439,Firmicutes,Paenibacillales
ASV441,Planctomycetota,Isosphaerales
ASV443,Verrucomicrobiota,Chthoniobacterales
ASV444,Acidobacteriota,Acidobacteriales
ASV445,Actinobacteriota,Corynebacteriales
ASV446,Proteobacteria,Acetobacterales
ASV449,Verrucomicrobiota,Chthoniobacterales
ASV451,Proteobacteria,Acetobacterales
ASV454,Acidobacteriota,Acidobacteriales
ASV455,Proteobacteria,Sphingomodales
ASV456,Acidobacteriota,Acidobacteriales
ASV457,Acidobacteriota,Acidobacteriales
ASV458,Actinobacteriota,Others
ASV459,Actinobacteriota,Frankiales
ASV460,Actinobacteriota,Micrococcales
ASV461,Firmicutes,Others
ASV462,Firmicutes,Paenibacillales
ASV463,Verrucomicrobiota,Chthoniobacterales
ASV465,Firmicutes,Paenibacillales
ASV466,Actinobacteriota,Others
ASV468,Proteobacteria,Acetobacterales
ASV472,Actinobacteriota,Micrococcales
ASV473,Firmicutes,Paenibacillales
ASV475,Proteobacteria,Acetobacterales
ASV476,Proteobacteria,Others
ASV477,Actinobacteriota,Others
ASV478,Actinobacteriota,Micrococcales
ASV480,Actinobacteriota,Micrococcales
ASV482,Acidobacteriota,Acidobacteriales
ASV485,Proteobacteria,Acetobacterales
ASV487,Actinobacteriota,Others
ASV488,WPS-2,WPS-2
ASV489,Proteobacteria,Others
ASV490,Proteobacteria,Caulobacterales
ASV491,Actinobacteriota,Corynebacteriales
ASV493,Acidobacteriota,Acidobacteriales
ASV494,Acidobacteriota,Acidobacteriales
ASV496,Acidobacteriota,Others
ASV497,Planctomycetota,Others
ASV499,WPS-2,WPS-2
ASV500,Proteobacteria,Acetobacterales
ASV501,Proteobacteria,Acetobacterales
ASV502,Proteobacteria,Acetobacterales
ASV503,Verrucomicrobiota,Chthoniobacterales
ASV504,Actinobacteriota,Pseudonocardiales
ASV505,Acidobacteriota,Acidobacteriales
ASV506,Acidobacteriota,Acidobacteriales
ASV508,Acidobacteriota,Acidobacteriales
ASV509,Acidobacteriota,Acidobacteriales
ASV512,WPS-2,WPS-2
ASV513,Acidobacteriota,Acidobacteriales
ASV514,WPS-2,WPS-2
ASV517,Actinobacteriota,Frankiales
ASV519,WPS-2,WPS-2
ASV522,Firmicutes,Paenibacillales
ASV523,Firmicutes,Paenibacillales
ASV524,Actinobacteriota,IMCC26256
ASV525,Acidobacteriota,Acidobacteriales
ASV526,Firmicutes,Paenibacillales
ASV528,Verrucomicrobiota,Chthoniobacterales
ASV529,Actinobacteriota,Frankiales
ASV530,WPS-2,WPS-2
ASV531,Actinobacteriota,Others
ASV532,Firmicutes,Paenibacillales
ASV533,Actinobacteriota,IMCC26256
ASV534,Actinobacteriota,Others
ASV535,Acidobacteriota,Acidobacteriales
ASV536,Firmicutes,Others
ASV537,Proteobacteria,Acetobacterales
ASV538,Proteobacteria,Acetobacterales
ASV540,Verrucomicrobiota,Chthoniobacterales
ASV541,Firmicutes,Paenibacillales
ASV542,Proteobacteria,Acetobacterales
ASV544,WPS-2,WPS-2
ASV545,Planctomycetota,Isosphaerales
ASV546,Proteobacteria,Acetobacterales
ASV547,Proteobacteria,Acetobacterales
ASV548,Actinobacteriota,Others
ASV549,Actinobacteriota,Frankiales
ASV550,Actinobacteriota,Others
ASV551,Actinobacteriota,Frankiales
ASV554,WPS-2,WPS-2
ASV556,Proteobacteria,Acetobacterales
ASV557,WPS-2,WPS-2
ASV558,WPS-2,WPS-2
ASV559,Planctomycetota,Isosphaerales
ASV561,Proteobacteria,Acetobacterales
ASV562,WPS-2,WPS-2
ASV563,Actinobacteriota,Pseudonocardiales
ASV564,Actinobacteriota,Micrococcales
ASV565,Acidobacteriota,Acidobacteriales
ASV566,Actinobacteriota,Pseudonocardiales
ASV567,Actinobacteriota,Others
ASV568,Acidobacteriota,Acidobacteriales
ASV569,Acidobacteriota,Acidobacteriales
ASV570,Acidobacteriota,Acidobacteriales
ASV571,Proteobacteria,Acetobacterales
ASV572,Actinobacteriota,Micrococcales
ASV573,WPS-2,WPS-2
ASV574,Actinobacteriota,Frankiales
ASV575,Firmicutes,Paenibacillales
ASV576,Planctomycetota,Isosphaerales
ASV577,Firmicutes,Paenibacillales
ASV580,Actinobacteriota,Frankiales
ASV581,WPS-2,WPS-2
ASV582,Actinobacteriota,Corynebacteriales
ASV583,Acidobacteriota,Others
ASV584,Actinobacteriota,Micrococcales
ASV585,Actinobacteriota,Corynebacteriales
ASV586,Actinobacteriota,Frankiales
ASV588,Acidobacteriota,Acidobacteriales
ASV591,Actinobacteriota,Frankiales
ASV592,Actinobacteriota,Frankiales
ASV594,Firmicutes,Others
ASV595,Actinobacteriota,Frankiales
ASV596,Actinobacteriota,Pseudonocardiales
ASV597,Proteobacteria,Acetobacterales
ASV599,Proteobacteria,Acetobacterales
ASV600,Acidobacteriota,Acidobacteriales
ASV601,WPS-2,WPS-2
ASV602,Actinobacteriota,Others
ASV603,Actinobacteriota,Micrococcales
ASV604,Proteobacteria,Caulobacterales
ASV605,Actinobacteriota,Pseudonocardiales
ASV606,Actinobacteriota,Frankiales
ASV608,Actinobacteriota,Corynebacteriales
ASV610,Proteobacteria,Acetobacterales
ASV611,Verrucomicrobiota,Chthoniobacterales
ASV612,Acidobacteriota,Acidobacteriales
ASV613,Actinobacteriota,Micrococcales
ASV614,Planctomycetota,Isosphaerales
ASV616,Proteobacteria,Sphingomodales
ASV618,Firmicutes,Others
ASV619,Actinobacteriota,Pseudonocardiales
ASV622,Acidobacteriota,Acidobacteriales
ASV623,Acidobacteriota,Acidobacteriales
ASV624,Proteobacteria,Acetobacterales
ASV625,WPS-2,WPS-2
ASV627,Proteobacteria,Acetobacterales
ASV628,Acidobacteriota,Acidobacteriales
ASV630,Acidobacteriota,Acidobacteriales
ASV633,Acidobacteriota,Acidobacteriales
ASV634,Actinobacteriota,Pseudonocardiales
ASV635,Actinobacteriota,Micrococcales
ASV636,Proteobacteria,Acetobacterales
ASV638,Acidobacteriota,Acidobacteriales
ASV640,Proteobacteria,Acetobacterales
ASV642,Acidobacteriota,Acidobacteriales
ASV643,Proteobacteria,Acetobacterales
ASV645,Proteobacteria,Sphingomodales
ASV646,Actinobacteriota,Others
ASV649,Proteobacteria,Sphingomodales
ASV650,Actinobacteriota,Corynebacteriales
ASV651,Proteobacteria,Acetobacterales
ASV652,Proteobacteria,Acetobacterales
ASV653,Actinobacteriota,Others
ASV657,Proteobacteria,Acetobacterales
ASV660,WPS-2,WPS-2
ASV661,Proteobacteria,Acetobacterales
ASV662,Proteobacteria,Sphingomodales
ASV663,Acidobacteriota,Acidobacteriales
ASV665,Proteobacteria,Acetobacterales
ASV666,Firmicutes,Paenibacillales
ASV668,Verrucomicrobiota,Chthoniobacterales
ASV671,Actinobacteriota,Frankiales
ASV672,Firmicutes,Others
ASV673,Firmicutes,Paenibacillales
ASV676,Verrucomicrobiota,Chthoniobacterales
ASV677,Proteobacteria,Acetobacterales
ASV679,Proteobacteria,Others
ASV680,Proteobacteria,Caulobacterales
ASV681,WPS-2,WPS-2
ASV682,Firmicutes,Others
ASV688,WPS-2,WPS-2
ASV689,Proteobacteria,Acetobacterales
ASV690,Actinobacteriota,Frankiales
ASV691,Planctomycetota,Isosphaerales
ASV693,Proteobacteria,Acetobacterales
ASV694,Acidobacteriota,Acidobacteriales
ASV696,Actinobacteriota,Others
ASV697,Actinobacteriota,Corynebacteriales
ASV698,Others,Others
ASV702,Proteobacteria,Acetobacterales
ASV706,Proteobacteria,Others
ASV707,Actinobacteriota,Corynebacteriales
ASV708,Actinobacteriota,Frankiales
ASV709,Actinobacteriota,Frankiales
ASV710,Acidobacteriota,Acidobacteriales
ASV711,Planctomycetota,Isosphaerales
ASV716,Planctomycetota,Isosphaerales
ASV717,Acidobacteriota,Acidobacteriales
ASV718,Proteobacteria,Acetobacterales
ASV719,Proteobacteria,Sphingomodales
ASV722,Acidobacteriota,Acidobacteriales
ASV723,WPS-2,WPS-2
ASV725,Verrucomicrobiota,Chthoniobacterales
ASV727,Actinobacteriota,Others
ASV730,Proteobacteria,Acetobacterales
ASV731,Planctomycetota,Isosphaerales
ASV732,WPS-2,WPS-2
ASV734,Firmicutes,Paenibacillales
ASV735,Firmicutes,Paenibacillales
ASV736,Firmicutes,Paenibacillales
ASV737,Others,Others
ASV739,Proteobacteria,Caulobacterales
ASV740,Verrucomicrobiota,Chthoniobacterales
ASV742,Planctomycetota,Isosphaerales
ASV743,Acidobacteriota,Acidobacteriales
ASV745,Acidobacteriota,Acidobacteriales
ASV746,Verrucomicrobiota,Chthoniobacterales
ASV747,Planctomycetota,Isosphaerales
ASV748,Proteobacteria,Acetobacterales
ASV750,Proteobacteria,Acetobacterales
ASV751,Proteobacteria,Acetobacterales
ASV752,Planctomycetota,Isosphaerales
ASV753,Actinobacteriota,Corynebacteriales
ASV754,Actinobacteriota,Corynebacteriales
ASV755,Proteobacteria,Acetobacterales
ASV756,Proteobacteria,Acetobacterales
ASV757,Proteobacteria,Acetobacterales
ASV758,Verrucomicrobiota,Chthoniobacterales
ASV762,Actinobacteriota,Others
ASV763,WPS-2,WPS-2
ASV764,Proteobacteria,Acetobacterales
ASV766,Proteobacteria,Others
ASV768,WPS-2,WPS-2
ASV769,Proteobacteria,Acetobacterales
ASV770,Planctomycetota,Isosphaerales
ASV771,Verrucomicrobiota,Chthoniobacterales
ASV772,Firmicutes,Paenibacillales
ASV774,Acidobacteriota,Acidobacteriales
ASV775,Proteobacteria,Others
ASV776,Proteobacteria,Others
ASV777,Acidobacteriota,Acidobacteriales
ASV780,Acidobacteriota,Acidobacteriales
ASV781,Proteobacteria,Others
ASV782,Actinobacteriota,Corynebacteriales
ASV783,Actinobacteriota,Others
ASV784,Actinobacteriota,Others
ASV785,Proteobacteria,Others
ASV789,Actinobacteriota,Others
ASV790,Actinobacteriota,Pseudonocardiales
ASV791,Actinobacteriota,Others
ASV792,Actinobacteriota,Pseudonocardiales
ASV793,Planctomycetota,Isosphaerales
ASV794,Verrucomicrobiota,Chthoniobacterales
ASV796,Verrucomicrobiota,Chthoniobacterales
ASV797,Planctomycetota,Isosphaerales
ASV798,Proteobacteria,Others
ASV799,Actinobacteriota,IMCC26256
ASV801,WPS-2,WPS-2
ASV802,Proteobacteria,Sphingomodales
ASV803,Actinobacteriota,Others
ASV804,Verrucomicrobiota,Chthoniobacterales
ASV805,Proteobacteria,Acetobacterales
ASV806,Actinobacteriota,Frankiales
ASV807,Firmicutes,Paenibacillales
ASV809,Firmicutes,Others
ASV810,Proteobacteria,Acetobacterales
ASV811,Proteobacteria,Acetobacterales
ASV813,Actinobacteriota,Pseudonocardiales
ASV815,Acidobacteriota,Acidobacteriales
ASV816,Actinobacteriota,IMCC26256
ASV817,Proteobacteria,Sphingomodales
ASV818,Proteobacteria,Acetobacterales
ASV819,Acidobacteriota,Acidobacteriales
ASV820,Firmicutes,Others
ASV821,Verrucomicrobiota,Chthoniobacterales
ASV822,Acidobacteriota,Acidobacteriales
ASV823,Acidobacteriota,Acidobacteriales
ASV827,Others,Others
ASV829,WPS-2,WPS-2
ASV830,Proteobacteria,Others
ASV831,Proteobacteria,Others
ASV832,Acidobacteriota,Acidobacteriales
ASV834,Acidobacteriota,Acidobacteriales
ASV835,Actinobacteriota,Others
ASV836,Proteobacteria,Others
ASV839,Acidobacteriota,Acidobacteriales
ASV843,Actinobacteriota,Others
ASV846,Proteobacteria,Acetobacterales
ASV847,Proteobacteria,Acetobacterales
ASV848,Acidobacteriota,Acidobacteriales
ASV851,Proteobacteria,Acetobacterales
ASV852,Proteobacteria,Acetobacterales
ASV853,Actinobacteriota,Corynebacteriales
ASV854,Acidobacteriota,Acidobacteriales
ASV855,Proteobacteria,Others
ASV856,Others,Others
ASV857,Proteobacteria,Others
ASV860,Proteobacteria,Acetobacterales
ASV863,Proteobacteria,Acetobacterales
ASV864,Proteobacteria,Acetobacterales
ASV865,Actinobacteriota,Others
ASV868,Actinobacteriota,Micrococcales
ASV869,Actinobacteriota,Pseudonocardiales
