OTU,Phylum,Order
ASV2781,Actinobacteriota,Solirubrobacterales
ASV2782,Acidobacteriota,Acidobacteriales
ASV2783,Acidobacteriota,Acidobacteriales
ASV2785,Actinobacteriota,Others
ASV2786,Actinobacteriota,Solirubrobacterales
ASV2787,Actinobacteriota,Others
ASV2788,Actinobacteriota,Others
ASV2789,Actinobacteriota,Solirubrobacterales
ASV2790,Actinobacteriota,Others
ASV2792,Actinobacteriota,Others
ASV2793,Actinobacteriota,Others
ASV2794,Actinobacteriota,Micrococcales
ASV2795,Others,Bacteroidota
ASV2796,Others,Bacteroidota
ASV2797,Firmicutes,Paenibacillales
ASV2798,Proteobacteria,Acetobacterales
ASV2800,Firmicutes,Others
ASV2801,Firmicutes,Others
ASV2802,Actinobacteriota,Others
ASV2803,Proteobacteria,Acetobacterales
ASV2806,Actinobacteriota,Corynebacteriales
ASV2807,Firmicutes,Paenibacillales
ASV2808,Proteobacteria,Acetobacterales
ASV2813,Acidobacteriota,Acidobacteriales
ASV2814,Proteobacteria,Acetobacterales
ASV2815,Acidobacteriota,Others
ASV2816,Proteobacteria,Caulobacterales
ASV2819,Acidobacteriota,Acidobacteriales
ASV2825,Actinobacteriota,Others
ASV2827,Proteobacteria,Caulobacterales
ASV2828,Proteobacteria,Others
ASV2830,Planctomycetota,Isosphaerales
ASV2831,Proteobacteria,Acetobacterales
ASV2832,Planctomycetota,Isosphaerales
ASV2833,Proteobacteria,Acetobacterales
ASV2835,Actinobacteriota,Others
ASV2836,Proteobacteria,Acetobacterales
ASV2837,Proteobacteria,Rhizobiales
ASV2838,Acidobacteriota,Acidobacteriales
ASV2839,Proteobacteria,Acetobacterales
ASV2840,Actinobacteriota,Solirubrobacterales
ASV2843,Actinobacteriota,Micrococcales
ASV2845,Acidobacteriota,Acidobacteriales
ASV2846,Actinobacteriota,IMCC26256
ASV2848,Actinobacteriota,Solirubrobacterales
ASV2849,Acidobacteriota,Acidobacteriales
ASV2850,Proteobacteria,Others
ASV2852,Actinobacteriota,Others
ASV2853,Actinobacteriota,Solirubrobacterales
ASV2854,Actinobacteriota,Others
ASV2855,Actinobacteriota,Others
ASV2856,Actinobacteriota,Solirubrobacterales
ASV2857,Actinobacteriota,Others
ASV2858,Acidobacteriota,Acidobacteriales
ASV2859,Others,Bacteroidota
ASV2861,Actinobacteriota,Others
ASV2862,Actinobacteriota,Micrococcales
ASV2863,Acidobacteriota,Acidobacteriales
ASV2864,Others,Bacteroidota
ASV2865,Proteobacteria,Acetobacterales
ASV2866,Actinobacteriota,Solirubrobacterales
ASV2867,Acidobacteriota,Acidobacteriales
ASV2868,Acidobacteriota,Acidobacteriales
ASV2869,Actinobacteriota,Others
ASV2870,Proteobacteria,Acetobacterales
ASV2873,Acidobacteriota,Acidobacteriales
ASV2874,Acidobacteriota,Others
ASV2875,Acidobacteriota,Acidobacteriales
ASV2876,Proteobacteria,Acetobacterales
ASV2878,Firmicutes,Paenibacillales
ASV2879,Actinobacteriota,Corynebacteriales
ASV2880,Actinobacteriota,Corynebacteriales
ASV2888,Others,Bacteroidota
ASV2890,Proteobacteria,Others
ASV2892,Proteobacteria,Caulobacterales
ASV2894,Proteobacteria,Acetobacterales
ASV2895,Acidobacteriota,Acidobacteriales
ASV2896,Proteobacteria,Acetobacterales
ASV2899,Others,Others
ASV2900,Proteobacteria,Caulobacterales
ASV2901,Actinobacteriota,Others
ASV2902,Actinobacteriota,Others
ASV2903,Acidobacteriota,Acidobacteriales
ASV2906,Proteobacteria,Others
ASV2907,Proteobacteria,Acetobacterales
ASV2908,Acidobacteriota,Acidobacteriales
ASV2909,Proteobacteria,Acetobacterales
ASV2912,Proteobacteria,Others
ASV2913,Proteobacteria,Acetobacterales
ASV2914,Acidobacteriota,Acidobacteriales
ASV2915,Actinobacteriota,Micrococcales
ASV2916,Proteobacteria,Acetobacterales
ASV2919,Proteobacteria,Others
ASV2920,Proteobacteria,Others
ASV2921,Proteobacteria,Others
ASV2922,Proteobacteria,Others
ASV2924,Proteobacteria,Acetobacterales
ASV2925,Acidobacteriota,Others
ASV2927,Proteobacteria,Sphingomodales
ASV2928,Acidobacteriota,Acidobacteriales
ASV2930,Actinobacteriota,Micrococcales
ASV2931,Actinobacteriota,Others
ASV2932,Actinobacteriota,Others
ASV2933,Actinobacteriota,Solirubrobacterales
ASV2934,Actinobacteriota,Others
ASV2935,Actinobacteriota,Others
ASV2936,Actinobacteriota,Solirubrobacterales
ASV2937,Actinobacteriota,Others
ASV2938,Actinobacteriota,Solirubrobacterales
ASV2939,Proteobacteria,Sphingomodales
ASV2940,Acidobacteriota,Acidobacteriales
ASV2941,Actinobacteriota,Others
ASV2942,Actinobacteriota,Micrococcales
ASV2944,Others,Bacteroidota
ASV2945,Acidobacteriota,Acidobacteriales
ASV2946,Proteobacteria,Acetobacterales
ASV2947,Actinobacteriota,Frankiales
ASV2948,Others,Chloroflexi
ASV2949,Actinobacteriota,Solirubrobacterales
ASV2950,Proteobacteria,Caulobacterales
ASV2952,Proteobacteria,Acetobacterales
ASV2953,Proteobacteria,Acetobacterales
ASV2954,Proteobacteria,Acetobacterales
ASV2955,Actinobacteriota,Others
ASV2957,Acidobacteriota,Others
ASV2958,Firmicutes,Paenibacillales
ASV2959,Proteobacteria,Others
ASV2960,Firmicutes,Others
ASV2961,Firmicutes,Paenibacillales
ASV2965,Proteobacteria,Rhizobiales
ASV2966,Actinobacteriota,Solirubrobacterales
ASV2967,Acidobacteriota,Others
ASV2968,Actinobacteriota,Others
ASV2969,Proteobacteria,Others
ASV2970,Acidobacteriota,Acidobacteriales
ASV2972,Proteobacteria,Others
ASV2973,Actinobacteriota,Frankiales
ASV2976,Acidobacteriota,Acidobacteriales
ASV2977,Planctomycetota,Others
ASV2978,Proteobacteria,Caulobacterales
ASV2979,Planctomycetota,Others
ASV2980,Acidobacteriota,Acidobacteriales
ASV2985,Proteobacteria,Rhizobiales
ASV2987,Proteobacteria,Rhizobiales
ASV2988,Actinobacteriota,Micrococcales
ASV2989,Proteobacteria,Others
ASV2993,Proteobacteria,Acetobacterales
ASV2995,Proteobacteria,Rhizobiales
ASV2996,Others,Others
ASV2997,Acidobacteriota,Acidobacteriales
ASV2998,Others,Others
ASV3000,Proteobacteria,Others
ASV3001,Proteobacteria,Acetobacterales
ASV3002,Acidobacteriota,Acidobacteriales
ASV3003,Proteobacteria,Acetobacterales
ASV3004,Actinobacteriota,Others
ASV3005,Acidobacteriota,Acidobacteriales
ASV3007,Actinobacteriota,Others
ASV3008,Actinobacteriota,Others
ASV3009,Actinobacteriota,Others
ASV3010,Actinobacteriota,Others
ASV3011,Actinobacteriota,Others
ASV3012,Actinobacteriota,Others
ASV3013,Actinobacteriota,Solirubrobacterales
ASV3014,Acidobacteriota,Others
ASV3017,Actinobacteriota,Solirubrobacterales
ASV3018,Actinobacteriota,Solirubrobacterales
ASV3019,Actinobacteriota,Others
ASV3020,Actinobacteriota,Pseudonocardiales
ASV3021,Actinobacteriota,Micrococcales
ASV3022,Actinobacteriota,Others
ASV3023,Others,Bacteroidota
ASV3024,Actinobacteriota,Others
ASV3025,Proteobacteria,Others
ASV3026,Actinobacteriota,Micrococcales
ASV3028,Acidobacteriota,Acidobacteriales
ASV3029,Proteobacteria,Acetobacterales
ASV3030,Proteobacteria,Acetobacterales
ASV3032,Actinobacteriota,IMCC26256
ASV3033,Proteobacteria,Others
ASV3034,Actinobacteriota,IMCC26256
ASV3035,Others,Bacteroidota
ASV3037,Actinobacteriota,Frankiales
ASV3038,Proteobacteria,Sphingomodales
ASV3039,Planctomycetota,Isosphaerales
ASV3040,Proteobacteria,Rhizobiales
ASV3041,Firmicutes,Others
ASV3043,Proteobacteria,Acetobacterales
ASV3044,Actinobacteriota,Others
ASV3045,Firmicutes,Others
ASV3052,Proteobacteria,Others
ASV3054,Acidobacteriota,Acidobacteriales
ASV3057,Acidobacteriota,Acidobacteriales
ASV3061,Others,Others
ASV3062,Actinobacteriota,Solirubrobacterales
ASV3063,Actinobacteriota,Others
ASV3064,Acidobacteriota,Acidobacteriales
ASV3065,Proteobacteria,Acetobacterales
ASV3066,Actinobacteriota,Frankiales
ASV3067,Planctomycetota,Others
ASV3068,Firmicutes,Others
ASV3069,Planctomycetota,Isosphaerales
ASV3070,Proteobacteria,Acetobacterales
ASV3071,Proteobacteria,Others
ASV3072,Actinobacteriota,Others
ASV3076,Actinobacteriota,Others
ASV3077,Actinobacteriota,Solirubrobacterales
ASV3078,Actinobacteriota,Solirubrobacterales
ASV3079,Actinobacteriota,Others
ASV3080,Actinobacteriota,Others
ASV3081,Actinobacteriota,Others
ASV3082,Actinobacteriota,Others
ASV3083,Actinobacteriota,Micrococcales
ASV3085,Actinobacteriota,Others
ASV3088,Actinobacteriota,Solirubrobacterales
ASV3089,Actinobacteriota,Others
ASV3090,Actinobacteriota,Solirubrobacterales
ASV3091,Actinobacteriota,Solirubrobacterales
ASV3092,Actinobacteriota,Others
ASV3093,Others,Bacteroidota
ASV3094,Actinobacteriota,Others
ASV3095,Actinobacteriota,Corynebacteriales
ASV3097,Actinobacteriota,Corynebacteriales
ASV3098,Actinobacteriota,Solirubrobacterales
ASV3099,Acidobacteriota,Acidobacteriales
ASV3100,Actinobacteriota,Others
ASV3101,Planctomycetota,Isosphaerales
ASV3102,Proteobacteria,Caulobacterales
ASV3103,Others,Chloroflexi
ASV3107,Acidobacteriota,Acidobacteriales
ASV3108,Acidobacteriota,Acidobacteriales
ASV3112,Planctomycetota,Isosphaerales
ASV3113,Proteobacteria,Rhizobiales
ASV3114,Firmicutes,Paenibacillales
ASV3130,Acidobacteriota,Acidobacteriales
ASV3131,Proteobacteria,Sphingomodales
ASV3132,Proteobacteria,Rhizobiales
ASV3133,Acidobacteriota,Acidobacteriales
ASV3134,Proteobacteria,Others
ASV3136,Proteobacteria,Caulobacterales
ASV3137,Others,Bacteroidota
ASV3139,Acidobacteriota,Acidobacteriales
ASV3140,Actinobacteriota,Solirubrobacterales
ASV3141,Acidobacteriota,Acidobacteriales
ASV3142,Acidobacteriota,Acidobacteriales
ASV3143,Acidobacteriota,Others
ASV3144,Actinobacteriota,Others
ASV3145,Planctomycetota,Others
ASV3146,Proteobacteria,Others
ASV3147,Actinobacteriota,Solirubrobacterales
ASV3148,Planctomycetota,Others
ASV3149,Actinobacteriota,Corynebacteriales
ASV3150,Actinobacteriota,Others
ASV3151,Others,Others
ASV3155,Acidobacteriota,Acidobacteriales
ASV3156,Firmicutes,Others
ASV3157,Actinobacteriota,Micrococcales
ASV3159,Acidobacteriota,Others
ASV3162,Acidobacteriota,Acidobacteriales
ASV3164,Proteobacteria,Rhizobiales
ASV3165,Actinobacteriota,Micrococcales
ASV3166,Actinobacteriota,Pseudonocardiales
ASV3167,Actinobacteriota,Others
ASV3168,Actinobacteriota,Others
ASV3169,Actinobacteriota,Others
ASV3171,Actinobacteriota,Solirubrobacterales
ASV3172,Acidobacteriota,Acidobacteriales
ASV3173,Acidobacteriota,Acidobacteriales
ASV3174,Proteobacteria,Acetobacterales
ASV3175,Actinobacteriota,Others
ASV3176,Actinobacteriota,Others
ASV3177,Actinobacteriota,Others
ASV3178,Actinobacteriota,Solirubrobacterales
ASV3179,Actinobacteriota,Pseudonocardiales
ASV3180,Actinobacteriota,Solirubrobacterales
ASV3181,Actinobacteriota,Others
ASV3184,Actinobacteriota,Others
ASV3186,Acidobacteriota,Acidobacteriales
ASV3187,Actinobacteriota,Corynebacteriales
ASV3188,Proteobacteria,Acetobacterales
ASV3189,Actinobacteriota,Others
ASV3190,Planctomycetota,Isosphaerales
ASV3191,Proteobacteria,Rhizobiales
ASV3192,Actinobacteriota,Others
ASV3193,Actinobacteriota,Solirubrobacterales
ASV3194,Acidobacteriota,Acidobacteriales
ASV3195,Acidobacteriota,Acidobacteriales
ASV3196,Acidobacteriota,Acidobacteriales
ASV3197,Planctomycetota,Others
ASV3198,Acidobacteriota,Acidobacteriales
ASV3199,Firmicutes,Paenibacillales
ASV3200,Proteobacteria,Acetobacterales
ASV3201,Proteobacteria,Others
ASV3202,Firmicutes,Paenibacillales
ASV3209,Acidobacteriota,Acidobacteriales
ASV3210,Planctomycetota,Others
ASV3211,Actinobacteriota,Others
ASV3214,Acidobacteriota,Others
ASV3215,Acidobacteriota,Others
ASV3219,Acidobacteriota,Others
ASV3221,Planctomycetota,Isosphaerales
ASV3222,Acidobacteriota,Others
ASV3224,Actinobacteriota,Frankiales
ASV3225,Proteobacteria,Acetobacterales
ASV3227,Planctomycetota,Isosphaerales
ASV3228,Proteobacteria,Others
ASV3230,Actinobacteriota,Frankiales
ASV3231,Actinobacteriota,Micrococcales
ASV3232,Proteobacteria,Caulobacterales
ASV3233,Actinobacteriota,Others
ASV3234,Acidobacteriota,Acidobacteriales
ASV3235,Planctomycetota,Isosphaerales
ASV3236,Proteobacteria,Acetobacterales
ASV3237,Proteobacteria,Acetobacterales
ASV3238,Proteobacteria,Others
ASV3239,Acidobacteriota,Acidobacteriales
ASV3241,Proteobacteria,Acetobacterales
ASV3242,Proteobacteria,Others
ASV3243,Planctomycetota,Isosphaerales
ASV3244,Proteobacteria,Others
ASV3245,Proteobacteria,Acetobacterales
ASV3246,Proteobacteria,Acetobacterales
ASV3248,Proteobacteria,Others
ASV3249,Proteobacteria,Others
ASV3253,Actinobacteriota,Others
ASV3254,Actinobacteriota,Others
ASV3255,Actinobacteriota,Others
ASV3256,Actinobacteriota,Frankiales
ASV3257,Actinobacteriota,Pseudonocardiales
ASV3259,Actinobacteriota,Solirubrobacterales
ASV3260,Acidobacteriota,Others
ASV3261,Acidobacteriota,Acidobacteriales
ASV3263,Actinobacteriota,Others
ASV3264,Actinobacteriota,Others
ASV3265,Actinobacteriota,Solirubrobacterales
ASV3266,Actinobacteriota,Others
ASV3267,Actinobacteriota,Solirubrobacterales
ASV3268,Actinobacteriota,Others
ASV3270,Proteobacteria,Sphingomodales
ASV3271,Actinobacteriota,Micrococcales
ASV3272,Proteobacteria,Acetobacterales
ASV3274,Acidobacteriota,Acidobacteriales
ASV3276,Proteobacteria,Others
ASV3279,Actinobacteriota,Others
ASV3281,Actinobacteriota,Pseudonocardiales
ASV3284,Acidobacteriota,Acidobacteriales
ASV3285,Acidobacteriota,Acidobacteriales
ASV3288,Actinobacteriota,Others
ASV3289,Proteobacteria,Sphingomodales
ASV3290,Proteobacteria,Others
ASV3291,Actinobacteriota,Micrococcales
ASV3292,Firmicutes,Paenibacillales
ASV3293,Firmicutes,Paenibacillales
ASV3294,Firmicutes,Paenibacillales
ASV3295,Firmicutes,Paenibacillales
ASV3296,Actinobacteriota,Pseudonocardiales
ASV3297,Firmicutes,Others
ASV3309,Proteobacteria,Others
ASV3310,Actinobacteriota,Pseudonocardiales
ASV3311,Proteobacteria,Acetobacterales
ASV3313,Acidobacteriota,Acidobacteriales
ASV3315,Proteobacteria,Acetobacterales
ASV3316,Proteobacteria,Others
ASV3317,Acidobacteriota,Others
ASV3318,Acidobacteriota,Others
ASV3319,Planctomycetota,Isosphaerales
ASV3320,Actinobacteriota,Others
ASV3321,Proteobacteria,Acetobacterales
ASV3323,Others,Others
ASV3324,Acidobacteriota,Acidobacteriales
ASV3325,Actinobacteriota,Pseudonocardiales
ASV3328,Proteobacteria,Others
ASV3329,Actinobacteriota,Corynebacteriales
ASV3330,Planctomycetota,Others
ASV3331,Proteobacteria,Others
ASV3332,Actinobacteriota,Others
ASV3334,Planctomycetota,Isosphaerales
ASV3335,Proteobacteria,Rhizobiales
ASV3337,Actinobacteriota,Others
ASV3339,Acidobacteriota,Acidobacteriales
ASV3340,Proteobacteria,Rhizobiales
ASV3341,Others,Others
ASV3342,Proteobacteria,Acetobacterales
ASV3343,Proteobacteria,Others
ASV3346,Proteobacteria,Others
ASV3347,Others,Others
ASV3351,Acidobacteriota,Acidobacteriales
ASV3352,Proteobacteria,Sphingomodales
ASV3353,Proteobacteria,Others
ASV3356,Actinobacteriota,Others
ASV3357,Actinobacteriota,Others
ASV3358,Actinobacteriota,Others
ASV3359,Actinobacteriota,Others
ASV3360,Actinobacteriota,Solirubrobacterales
ASV3361,Actinobacteriota,Others
ASV3362,Acidobacteriota,Acidobacteriales
ASV3363,Actinobacteriota,Pseudonocardiales
ASV3364,Actinobacteriota,Others
ASV3365,Actinobacteriota,Solirubrobacterales
ASV3366,Actinobacteriota,Others
ASV3367,Others,Bacteroidota
ASV3368,Actinobacteriota,Others
ASV3369,Proteobacteria,Others
ASV3370,Actinobacteriota,Frankiales
ASV3371,Actinobacteriota,Micrococcales
ASV3372,Others,Bacteroidota
ASV3373,Actinobacteriota,Solirubrobacterales
ASV3375,Actinobacteriota,Corynebacteriales
ASV3376,Proteobacteria,Acetobacterales
ASV3377,Actinobacteriota,Others
ASV3379,Planctomycetota,Isosphaerales
ASV3381,Actinobacteriota,Micrococcales
ASV3382,Acidobacteriota,Acidobacteriales
ASV3387,Proteobacteria,Others
ASV3388,Proteobacteria,Rhizobiales
ASV3389,Acidobacteriota,Acidobacteriales
ASV3390,Proteobacteria,Rhizobiales
ASV3392,Proteobacteria,Others
ASV3393,Proteobacteria,Caulobacterales
ASV3395,Acidobacteriota,Acidobacteriales
ASV3397,Actinobacteriota,Others
ASV3402,Firmicutes,Others
ASV3403,Firmicutes,Paenibacillales
ASV3404,Proteobacteria,Rhizobiales
ASV3405,Firmicutes,Others
ASV3406,Firmicutes,Paenibacillales
ASV3415,Proteobacteria,Others
ASV3416,Proteobacteria,Acetobacterales
ASV3417,Proteobacteria,Acetobacterales
ASV3418,Actinobacteriota,Others
ASV3420,Actinobacteriota,Others
ASV3421,Proteobacteria,Acetobacterales
ASV3422,Acidobacteriota,Acidobacteriales
ASV3424,Proteobacteria,Caulobacterales
ASV3425,Actinobacteriota,Solirubrobacterales
ASV3427,Planctomycetota,Others
ASV3429,Proteobacteria,Others
ASV3432,Proteobacteria,Others
ASV3433,Acidobacteriota,Acidobacteriales
ASV3434,Actinobacteriota,Corynebacteriales
ASV3435,Acidobacteriota,Acidobacteriales
ASV3436,Actinobacteriota,Others
ASV3437,Others,Bacteroidota
ASV3438,Acidobacteriota,Acidobacteriales
ASV3440,Acidobacteriota,Acidobacteriales
ASV3441,Planctomycetota,Isosphaerales
ASV3442,Proteobacteria,Rhizobiales
ASV3443,Planctomycetota,Isosphaerales
ASV3444,Planctomycetota,Isosphaerales
ASV3445,Proteobacteria,Others
ASV3450,Actinobacteriota,Pseudonocardiales
ASV3453,Proteobacteria,Acetobacterales
ASV3454,Actinobacteriota,Solirubrobacterales
ASV3455,Acidobacteriota,Acidobacteriales
ASV3457,Actinobacteriota,Solirubrobacterales
ASV3458,Actinobacteriota,Micrococcales
ASV3459,Proteobacteria,Acetobacterales
ASV3460,Acidobacteriota,Acidobacteriales
ASV3461,Proteobacteria,Others
ASV3462,Acidobacteriota,Acidobacteriales
ASV3464,Acidobacteriota,Acidobacteriales
ASV3466,Proteobacteria,Others
ASV3467,Acidobacteriota,Acidobacteriales
ASV3468,Actinobacteriota,Others
ASV3469,Proteobacteria,Acetobacterales
ASV3470,Acidobacteriota,Acidobacteriales
ASV3471,Acidobacteriota,Acidobacteriales
ASV3472,Actinobacteriota,Micrococcales
ASV3473,Actinobacteriota,Others
ASV3474,Acidobacteriota,Acidobacteriales
ASV3475,Actinobacteriota,Micrococcales
ASV3477,Acidobacteriota,Acidobacteriales
ASV3478,Actinobacteriota,Micrococcales
ASV3479,Others,Others
ASV3482,Actinobacteriota,Pseudonocardiales
ASV3483,Actinobacteriota,Others
ASV3484,Actinobacteriota,Others
ASV3485,Actinobacteriota,Others
ASV3486,Actinobacteriota,Solirubrobacterales
ASV3487,Actinobacteriota,Solirubrobacterales
ASV3488,Proteobacteria,Acetobacterales
ASV3489,Actinobacteriota,Others
ASV3490,Acidobacteriota,Others
ASV3492,Actinobacteriota,Solirubrobacterales
ASV3493,Actinobacteriota,Solirubrobacterales
ASV3494,Actinobacteriota,Solirubrobacterales
ASV3495,Actinobacteriota,Pseudonocardiales
ASV3496,Actinobacteriota,Others
ASV3497,Others,Bacteroidota
ASV3498,Proteobacteria,Others
ASV3499,Proteobacteria,Rhizobiales
ASV3500,Proteobacteria,Others
ASV3502,Actinobacteriota,Solirubrobacterales
ASV3503,Actinobacteriota,IMCC26256
ASV3504,Proteobacteria,Acetobacterales
ASV3505,Acidobacteriota,Acidobacteriales
ASV3506,Planctomycetota,Isosphaerales
ASV3507,Actinobacteriota,Corynebacteriales
ASV3508,Proteobacteria,Others
ASV3509,Others,Others
ASV3510,Others,Others
ASV3513,Proteobacteria,Rhizobiales
ASV3514,Firmicutes,Paenibacillales
ASV3515,Proteobacteria,Acetobacterales
ASV3516,Actinobacteriota,Others
ASV3517,Firmicutes,Paenibacillales
ASV3518,Proteobacteria,Acetobacterales
ASV3519,Actinobacteriota,Frankiales
ASV3528,Actinobacteriota,Solirubrobacterales
ASV3529,Acidobacteriota,Others
ASV3530,Proteobacteria,Others
ASV3531,Others,Others
ASV3533,Actinobacteriota,Micrococcales
ASV3536,Actinobacteriota,Frankiales
ASV3538,Actinobacteriota,Solirubrobacterales
ASV3539,Acidobacteriota,Acidobacteriales
ASV3540,Proteobacteria,Caulobacterales
ASV3542,Planctomycetota,Others
ASV3543,Proteobacteria,Others
ASV3544,Acidobacteriota,Acidobacteriales
ASV3545,Proteobacteria,Others
ASV3546,Acidobacteriota,Acidobacteriales
ASV3550,Others,Bacteroidota
ASV3552,Proteobacteria,Acetobacterales
ASV3553,Proteobacteria,Rhizobiales
ASV3554,Proteobacteria,Others
ASV3556,Others,Bacteroidota
ASV3558,Firmicutes,Others
ASV3559,Proteobacteria,Sphingomodales
ASV3561,Proteobacteria,Acetobacterales
ASV3562,Proteobacteria,Acetobacterales
ASV3565,Actinobacteriota,Others
ASV3566,Actinobacteriota,Others
ASV3567,Actinobacteriota,Others
ASV3568,Actinobacteriota,Others
ASV3569,Actinobacteriota,Others
ASV3570,Actinobacteriota,Others
ASV3571,Actinobacteriota,Others
ASV3572,Actinobacteriota,Frankiales
ASV3574,Actinobacteriota,Solirubrobacterales
ASV3575,Actinobacteriota,Solirubrobacterales
ASV3577,Acidobacteriota,Acidobacteriales
ASV3578,Actinobacteriota,Others
ASV3580,Actinobacteriota,Frankiales
ASV3581,Actinobacteriota,Micrococcales
ASV3582,Actinobacteriota,Others
ASV3583,Actinobacteriota,Others
ASV3584,Actinobacteriota,Others
ASV3585,Actinobacteriota,Others
ASV3586,Actinobacteriota,Solirubrobacterales
ASV3587,Proteobacteria,Others
ASV3588,Actinobacteriota,Others
ASV3589,Actinobacteriota,Pseudonocardiales
ASV3590,Actinobacteriota,Others
ASV3591,Actinobacteriota,Others
ASV3592,Proteobacteria,Sphingomodales
ASV3594,Proteobacteria,Others
ASV3595,Actinobacteriota,Others
ASV3596,Others,Others
ASV3597,Actinobacteriota,Others
ASV3598,Actinobacteriota,Others
ASV3599,Others,Bacteroidota
ASV3600,Proteobacteria,Acetobacterales
ASV3601,Proteobacteria,Acetobacterales
ASV3602,Proteobacteria,Acetobacterales
ASV3603,Actinobacteriota,Pseudonocardiales
ASV3604,Actinobacteriota,Solirubrobacterales
ASV3606,Planctomycetota,Others
ASV3607,Actinobacteriota,Solirubrobacterales
ASV3610,Actinobacteriota,Pseudonocardiales
ASV3611,Others,Chloroflexi
ASV3612,Proteobacteria,Rhizobiales
ASV3615,Acidobacteriota,Acidobacteriales
ASV3616,Actinobacteriota,Solirubrobacterales
ASV3617,Planctomycetota,Isosphaerales
ASV3618,Actinobacteriota,Others
ASV3619,Proteobacteria,Others
ASV3620,Planctomycetota,Isosphaerales
ASV3623,Actinobacteriota,Solirubrobacterales
ASV3624,Firmicutes,Others
ASV3626,Firmicutes,Paenibacillales
ASV3627,Firmicutes,Others
ASV3629,Proteobacteria,Others
ASV3630,Firmicutes,Paenibacillales
